"Timestamp","What is your age group?","What is your gender?","How many days per week do you engage in physical activity?","How would you describe your overall physical activity level?","What type of activity do you do most often?  ","On average, how long is each session?  ","Which best describes your daily movement? (outside of exercising)","  On a scale of 1–10, how happy do you feel overall?  ","On a scale of 1–10, how stressed do you feel on average?  ","On a scale of 1–10, how would you rate your overall mental well-being?  ","How many hours do you sleep per night?  ","How would you rate your sleep quality?","How many hours do you spend on screens daily?  ","On a scale of 1–10, how energetic do you feel on a typical day?  ","On a scale of 1–10, how productive do you feel during the day?  ","On days you’re active, how does your mood change?  ","Do you believe physical activity improves mental health?  ","If you’re not regularly active, what’s the main reason?  ","Would you like to be more physically active?  "
"2026/04/08 11:26:26 AM GMT+2","18-20","Male","0 days (we all have phases 😅)","Slightly active (I try sometimes)","Walking","Less than 30 minutes","Light movement (some walking here and there)","8","8","8","5–6 hours","Good","8+ hours (don’t check screen time 😬)","8","10","Improves (noticeably better)","Yes","Lack of time","Yes (I want to start/level up)"
"2026/04/08 11:35:19 AM GMT+2","18-20","Male","5+ days (locked in 💪)","Very active (fixed training)","Sports (football, basketball, etc.)","More than 60 minutes","Moderate movement (regular activity)","7","4","7","7–8 hours (ideal zone)","Good","5–7 hours","8","8","Improves (noticeably better)","Yes","I am regularly active","No (I’m satisfied where I am)"
"2026/04/08 11:57:05 AM GMT+2","21-23","Female","1–2 days","Moderately active (pretty consistent)","Running/jogging","30–60 minutes","Moderate movement (regular activity)","7","7","6","7–8 hours (ideal zone)","Good","5–7 hours","8","8","Gets worse","Yes","I am regularly active","Yes (I want to start/level up)"
"2026/04/08 1:36:49 PM GMT+2","18-20","Female","1–2 days","Slightly active (I try sometimes)","Sports (football, basketball, etc.)","More than 60 minutes","Moderate movement (regular activity)","7","8","6","7–8 hours (ideal zone)","Poor","8+ hours (don’t check screen time 😬)","6","6","Improves (noticeably better)","Yes","Lack of motivation (we’ve all been there)","Yes (I want to start/level up)"
"2026/04/08 2:10:16 PM GMT+2","18-20","Female","3–4 days","Moderately active (pretty consistent)","Gym workouts (even leg day?)","30–60 minutes","Light movement (some walking here and there)","5","10","7","7–8 hours (ideal zone)","Average","5–7 hours","6","6","Stays the same","Yes","Lack of time","Yes (I want to start/level up)"
"2026/04/08 2:16:59 PM GMT+2","18-20","Female","3–4 days","Moderately active (pretty consistent)","Sports (football, basketball, etc.)","More than 60 minutes","Moderate movement (regular activity)","4","9","3","Less than 5 hours (average comp sci/eng student)","Average","5–7 hours","5","4","Improves (noticeably better)","Maybe","I am regularly active","Yes (I want to start/level up)"
"2026/04/08 2:38:43 PM GMT+2","18-20","Male","3–4 days","Slightly active (I try sometimes)","Gym workouts (even leg day?)","More than 60 minutes","Light movement (some walking here and there)","6","7","6","7–8 hours (ideal zone)","Good","5–7 hours","5","6","Improves (noticeably better)","Yes","Lack of time","Yes (I want to start/level up)"
"2026/04/08 8:52:39 PM GMT+2","24+","Female","1–2 days","Slightly active (I try sometimes)","Walking","Less than 30 minutes","Moderate movement (regular activity)","6","6","6","5–6 hours","Good","5–7 hours","6","6","Improves (noticeably better)","Yes","Lack of motivation (we’ve all been there)","Yes (I want to start/level up)"
"2026/04/09 12:09:54 AM GMT+2","18-20","Male","3–4 days","Moderately active (pretty consistent)","Gym workouts (even leg day?)","30–60 minutes","Light movement (some walking here and there)","5","4","7","Less than 5 hours (average comp sci/eng student)","Poor","5–7 hours","2","3","Improves (noticeably better)","Yes","Lack of motivation (we’ve all been there)","Yes (I want to start/level up)"
"2026/04/10 10:23:36 AM GMT+2","21-23","Male","5+ days (locked in 💪)","Very active (fixed training)","Gym workouts (even leg day?)","30–60 minutes","Moderate movement (regular activity)","8","5","8","5–6 hours","Average","2–4 hours","9","7","Improves (noticeably better)","Yes","I am regularly active","Yes (I want to start/level up)"
"2026/04/10 10:26:58 AM GMT+2","under 18","Male","0 days (we all have phases 😅)","Slightly active (I try sometimes)","I don’t engage in physical activity","Less than 30 minutes","Light movement (some walking here and there)","9","3","5","7–8 hours (ideal zone)","Good","8+ hours (don’t check screen time 😬)","8","6","Improves (noticeably better)","Yes","Lack of motivation (we’ve all been there)","Yes (I want to start/level up)"
"2026/04/10 10:28:34 AM GMT+2","24+","Female","0 days (we all have phases 😅)","Not active (movement is optional)","Walking","More than 60 minutes","Light movement (some walking here and there)","5","10","6","5–6 hours","Good","2–4 hours","7","10","Improves (noticeably better)","Yes","Lack of time","Yes (I want to start/level up)"
"2026/04/10 10:32:39 AM GMT+2","under 18","Male","3–4 days","Moderately active (pretty consistent)","Home workouts","30–60 minutes","Light movement (some walking here and there)","7","5","5","Less than 5 hours (average comp sci/eng student)","Poor","5–7 hours","5","5","Stays the same","Yes","Lack of motivation (we’ve all been there)","Yes (I want to start/level up)"
"2026/04/10 10:32:41 AM GMT+2","18-20","Male","1–2 days","Slightly active (I try sometimes)","Gym workouts (even leg day?)","More than 60 minutes","Light movement (some walking here and there)","9","7","8","7–8 hours (ideal zone)","Excellent","5–7 hours","8","5","Improves (noticeably better)","Yes","Lack of time","Yes (I want to start/level up)"
